Hamlet,Household_ID,Container_ID,Container_position,Water_level,Lid,Fish,Meso,Micronecta,Source,Treatment,Larvae,Full count Larvae,Full count Pupae
10,89,7,0,90,0,0,0,0,0,1,0,0,0
10,90,2,1,40,0,0,0,0,0,1,0,0,0
10,90,2,1,60,0,0,0,0,0,1,0,0,0
10,90,5,1,40,1,0,0,0,0,1,1,5,6
10,90,5,1,50,1,0,0,0,0,1,1,9,3
10,90,5,0,70,0,0,0,0,0,1,0,0,0
10,90,5,1,90,1,0,0,0,0,1,0,0,0
10,90,5,0,90,0,0,0,0,0,1,0,0,0
10,91,2,1,30,0,0,0,0,0,1,0,0,0
10,91,2,1,30,0,0,0,0,0,1,0,0,0
10,91,5,1,5,1,0,0,0,0,1,0,0,0
10,91,5,0,5,0,0,0,0,0,1,0,0,0
10,91,5,0,60,0,0,0,0,0,1,0,0,0
10,91,6,0,5,1,0,0,0,0,1,0,0,0
10,92,2,1,30,0,0,1,0,0,1,0,0,0
10,92,5,1,5,1,0,0,0,0,1,0,0,0
10,92,5,1,5,1,0,1,0,0,1,1,15,0
10,92,5,0,10,0,0,0,0,0,1,0,0,0
10,93,2,1,5,0,0,1,0,0,1,0,0,0
10,93,2,1,60,0,0,1,0,0,1,0,0,0
10,93,5,0,10,0,0,0,0,0,1,0,0,0
10,93,5,0,70,0,0,0,0,0,1,0,0,0
10,93,5,0,75,0,0,0,0,0,1,0,0,0
10,93,5,0,90,1,0,1,1,0,1,1,61.6,18.6
10,94,2,1,70,0,0,1,0,0,1,0,0,0
10,94,2,1,70,0,0,0,0,0,1,0,0,0
10,94,5,0,60,1,0,1,0,0,1,1,7,1
10,94,5,0,90,1,0,0,0,0,1,0,0,0
10,94,6,0,60,1,0,0,0,0,1,1,24,12
10,94,10,0,30,1,0,0,0,0,1,0,0,0
10,94,10,0,30,1,0,0,0,0,1,0,0,0
10,94,10,0,35,1,0,0,0,0,1,0,0,0
10,94,10,0,40,1,0,0,0,0,1,0,0,0
10,95,2,1,90,0,0,0,0,0,1,0,0,0
10,95,5,1,40,0,0,0,0,0,1,0,0,0
10,95,5,0,60,0,0,0,0,0,1,0,0,0
10,95,5,1,65,1,0,0,0,0,1,0,0,0
10,95,5,1,85,1,0,0,0,0,1,0,0,0
10,95,6,0,40,1,0,0,0,0,1,0,0,0
10,96,5,1,30,1,0,0,0,0,1,0,0,0
10,96,5,1,50,0,0,0,0,0,1,0,0,0
10,96,5,1,80,1,0,0,0,0,1,0,0,0
10,96,5,1,85,1,0,0,0,0,1,0,0,0
10,96,6,0,20,1,0,0,0,0,1,0,0,0
10,96,6,0,30,1,0,0,0,0,1,0,0,0
10,97,3,1,30,0,0,0,0,0,1,0,0,0
10,97,5,1,50,0,0,0,0,0,1,0,0,0
10,97,6,1,40,1,0,0,0,0,1,0,0,0
10,97,6,1,50,1,0,0,0,0,1,0,0,0
10,98,5,1,95,1,0,0,0,0,1,0,0,0
10,99,2,1,20,0,0,1,0,0,1,0,0,0
10,99,2,1,20,0,0,0,0,0,1,0,0,0
10,99,5,0,10,1,0,0,0,0,1,1,32,3
10,99,6,0,20,1,0,0,0,0,1,0,0,0
10,100,2,1,80,0,0,0,0,0,1,0,0,0
10,100,2,1,80,0,0,0,0,0,1,0,0,0
10,100,6,0,20,1,0,0,0,0,1,0,0,0
10,100,6,1,60,0,0,0,0,0,1,0,0,0
